X1,X2
-12.783607561625756,7.2169312599858895
0.6482454501796717,-6.4509996001099905
1.3795272203579674,-6.554469938996049
7.705279543486069,-3.6717412273308065
-3.182332179948761,12.665024278313526
8.931638566856623,5.607576221237778
2.458458618847521,-6.554957236757958
-15.023161947670385,2.981421902121121
8.314316465998385,6.91139459112173
-14.11296068840456,5.117695212104068
1.263644698920221,12.296808683007278
9.616870161299824,1.4782889034099993
-1.6961218826188462,-5.416968147481321
2.8386588914573174,11.75455216053989
-0.5594146723671147,12.642440116026995
4.578912966555473,10.839541787162435
-14.023550036579616,5.286644664451381
5.693114270221909,-5.468697337890233
-13.465333125159024,6.238423064626651
5.5271417442972774,10.164768766052005
-13.748781868967153,5.77548061907973
8.860244640531855,5.7850724210065385
-11.274377446293832,8.910390991533706
0.21153012239738367,12.530826993058165
-0.4680791920943113,12.631778566272759
9.213093061916718,-0.8125096907820822
2.772677816330869,11.782282973243392
9.625843681752066,2.20438120149893
-3.1590746600564352,-3.7093686933085945
8.342532640762538,-2.7572556526182024
9.469732451292511,0.2256205255007082
7.425045358686226,8.252350860437463
-0.14762781405092454,-6.2340849311718545
-14.349319899770979,4.643684633852526
6.363473732061759,9.433963792350987
-14.640830966698223,3.9926962967719275
-3.8287967472195445,12.58750375541344
8.01750881888262,7.4090951898166155
6.3487807162630565,-5.011423959676035
8.693136226310395,-2.1166275618357466
5.120403550294326,10.472001081691971
6.561940103469113,9.237682483397444
4.528952541587384,10.871248536009608
-9.63617193398214,10.25860485658718
-11.05857893847562,9.11276156998206
-2.8008455423056042,-4.294857677115303
-1.2145826523977168,12.699125608164676
-2.406292514435336,-4.778531807671492
-9.791985638263354,10.147408307642095
1.1556140715735026,12.325342666887147
9.623320096355418,2.2893818821552414
-10.726870044147232,9.407961161178601
1.9910979567595164,-6.576359843375692
-2.3221182720381623,12.717315973678867
2.880208532242052,-6.50764397445526
-0.7933666904418731,12.666654083175118
2.4518814377894405,11.910577320411104
2.9709290484551856,11.69754992632765
9.62505078801139,1.6862245500147208
-15.547702651555305,0.99831090440012
9.22461120513607,-0.7751114988016784
2.353727015787323,-6.562593293977498
-0.4734905835755882,-6.1101921700611665
5.260128083174647,10.369646795738078
-7.6430411034360715,11.424759063100646
5.317737218137061,-5.688096400270298
-15.394209852303826,1.7008416460034121
2.4268334459932106,-6.557435533789533
-8.766098895521418,10.823222962654139
9.570986984707186,0.9080855373989681
7.455272436717328,8.213210667806848
-15.467775767211265,1.3836131557398912
-3.7353363171669094,12.60075044541929
7.430782803569624,8.244949695357425
9.471059359454028,3.7083241944435734
-1.2882242910357173,12.703344959198471
9.085062185897911,5.189463975704093
-13.812804044720774,5.665381729199947
3.1370267627903345,-6.46579583492297
-11.553701998475578,8.635475644004782
-11.540974085281517,8.64833507995727
-8.50322353436654,10.976226969646705
7.03354768554604,8.728669022035373
-3.9322257160298157,12.57203675802209
0.9267674655593626,12.382323196776465
-1.5869487295959432,-5.4965302779862855
-1.6623860527373484,12.718131702413743
9.221551478356098,-0.7851022828205829
-3.6302643692283576,-2.0581926962246175
-15.700176550389406,0.060220103648512054
-8.637485121276741,10.89905272093984
-2.419552382514992,12.714301786958728
1.5593751366051063,-6.566864726483972
9.569324692639897,0.8932124445544593
9.522217639887195,0.5363471630222065
-2.8993909977546957,12.68861799950732
-15.171143082574972,2.519138151755241
-2.9792171045568265,-4.02709122110156
-11.869835476492957,8.305287707149851
5.40791523122495,10.257794811549244
8.944761082069574,-1.5591428138582395
7.692223940808877,-3.6880150729165218
7.536176019131765,8.106613959194389
5.2116053687967065,-5.745030930406105
1.9056004160442959,-6.576727402643447
0.8588766704732849,12.398331338152799
4.663978688498835,10.784727945203477
0.05352974792779609,-6.299951187625897
-7.661301443941766,11.416031250894937
-2.7059332984311313,-4.423042439741812
4.294982273449046,-6.151190426645599
-5.433867471672295,12.250286516769911
-7.0846759002978965,11.67583675727018
3.888766202519934,11.24730257154506
-5.673901296997366,12.18158734099216
9.151957912705143,4.987429468985877
9.15101606450882,4.990374496495042
5.170743489322201,10.435497455342663
3.3861871201583056,11.506009941562992
6.197208153507187,9.591112973128041
8.707256470298244,-2.0879061734917546
6.563248230439468,-4.838842785294618
6.98719211900639,-4.458991923527584
-4.3262053544483114,12.505312704054282
-9.010444284109237,10.673911157905614
7.307506372654967,8.40116008020398
-4.680831064447427,12.434589742938737
9.628077864987262,1.8309413550695488
-4.230813360292337,12.522607056062865
8.713114132582431,-2.0759130150236333
-0.14240004355674732,-6.235896490937136
9.131789665767739,5.049836609092947
2.8864880318450448,11.734158473417883
8.202888986737497,-2.980786370105465
-13.513870387615984,6.16181336007321
-9.063256046848837,10.640717407362839
-15.540631944254008,1.0344929974060753
-5.563184388580709,12.213881991674146
-14.763544760691476,3.691135694970568
-5.19968027210314,12.31263630662752
1.9820084203852903,12.079587311804072
-14.582182037456056,4.130547999706055
-15.534686502888505,1.064567664879406
9.144104292117852,-1.0254537872201985
9.488762429976,3.607561233260513
9.62642892911742,2.1800416771876927
-14.214780318697425,4.918639642188123
0.060555170765105734,-6.302111217611406
2.189309879927463,-6.57127639876762
-11.207961753971492,8.973576213201502
8.703699908082177,-2.095165454756641
-5.802757138338911,12.142684319631476
1.3073015874636287,12.284977045680733
-5.540157929208459,12.220467731188528
2.4024749796697393,-6.559242657796494
9.18909190714511,-0.8886569752341367
3.6235614809758645,-6.359114822697814
4.486380554682027,-6.0784825709232155
-8.929771837789078,10.723978402675865
-14.205326380328358,4.937435859382525
5.530394377300885,10.162195121430647
-8.396046789071596,11.036400700821048
-14.677538168120046,3.9044264270792324
-13.217026885012636,6.614816494547198
5.02003383648005,10.543555948704316
-11.197831910368219,8.98314197934541
9.484469919414208,0.3066884214311001
-2.8998699281019404,12.688583362159779
-15.59690376596588,0.7325475497785209
-13.454540038460998,6.255317587132118
-4.265676583990418,12.51637107771859
5.718284515511296,-5.452941265499866
6.556897260969775,9.242792554334706
-4.34900222097862,12.501071516833536
-8.441422067248947,11.01107889922047
5.145103546748346,10.454141992873458
8.011560505604004,-3.2641317098710534
0.4227734257710532,-6.40114071370615
-13.775998914930236,5.728941733968585
-5.170343793862545,12.320124138203305
-1.2334637582883268,-5.727649558796396
6.317582325941355,9.477982227920599
7.774782875645764,7.775424010756501
-0.008526602886319935,-6.28046424292448
6.169286433962299,9.61688365242261
-11.097444777782197,9.076933567609434
-14.247431268804974,4.8532097424058795
2.439490270725748,-6.556461591999667
-6.64458036481317,11.852845283135272
-15.441705512632643,1.499567746553893
4.48309470372737,10.90003891858341
8.097188017248762,7.281374519999608
-4.351559411656931,12.500593164405524
5.697524838723061,-5.465946186429172
9.45799324065494,3.7790693039392536
5.34935436923032,-5.670711703394538
8.618619406697752,-2.263979200121154
2.5785057604822015,-6.544192017807942
3.8826193448085062,11.250653350257263
8.813940243805403,-1.8617988898958657
5.987301695345314,9.780670289506894
-14.322177586230515,4.70031823063171
-4.6271317372633565,12.445953032708823
-15.394232045169476,1.7007503488903741
5.9443527789237045,9.818297746743887
9.482436043237644,0.29525323981640467
-0.8458181421345013,12.671474717811762
-15.420894062303544,1.589256549926878
3.260994544723759,11.565805648544126
8.919259410273861,-1.6206338453692275
9.515353075570626,0.4917877620700966
1.2634739904270897,-6.543791274867081
5.224375636919759,-5.738295296656128
-15.468317853311357,1.3811568988656886
9.071901339281316,5.2276296974363134
-9.055647807287832,10.645519905729458
9.167838516428214,4.937304065567835
8.329933555287063,-2.7780644148786657
-2.7809276436695383,12.69663399627381
-2.8079040893667147,12.69490518994109
5.5889908181742145,-5.532451801843573
-0.6311603020647955,-6.042145036007244
8.201121485654118,-2.983519764445553
2.610440863320406,-6.540966342225164
8.596967930874868,-2.3055319773507787
7.950216994783971,-3.349996414573109
-9.845570128624985,10.108416349487428
-3.3592031644059674,-3.2636080568304995
-8.99720857117887,10.682178248469436
6.633830396465213,-4.7792983410570375
-4.3101071317531146,12.508282500728948
-11.015964496099095,9.151739190413792
8.273250750787945,6.984037820155891
-14.310414690823128,4.724673940309996
-7.623355110383315,11.434130958740113
-13.347307735095645,6.420470457730904
-0.06834194532407474,-6.2609821287019995
-15.551077362451126,0.9808783040794681
-11.012603078512662,9.15480021307405
8.068619565453254,7.327628037191207
6.1368893787198004,9.64656743308919
-13.28009829325087,6.521566651053216
-14.613305477291599,4.057868718580238
4.846024788622232,-5.924911550482722
4.298263790676009,-6.149995353835274
3.6073802118399407,-6.363246741183565
-1.6238960776208702,-5.470067061365651
-5.07048203687682,12.34507746166719
-4.99967094361555,12.362271723049334
-12.428659431434186,7.66583060085539
2.4204883441151135,11.92256008473029
8.949607633056397,5.561360890611858
-14.098653927055247,5.1450849625564326
8.778553038389086,-1.9386650019285607
8.372000615601632,-2.7080597568522045
9.082578297517948,5.196704432545924
-7.064699983482607,11.684263111399629
3.9096871879822075,-6.279296690334329
-9.768537393088154,10.164349045941481
6.270912254996958,-5.071105682021181
7.14397131824345,8.599751714905487
-15.435866091025101,1.5249806642815886
-11.127422330135726,9.049115553439078
-8.603557785487007,10.918744426021101
-3.204010067732275,-3.6197822964847326
3.479290101372827,11.460364890567968
-15.652243900800503,0.396796072491291
1.2002791198591602,-6.537083020447004
-4.6864295604773485,12.433391552720112
9.362458525341633,-0.2731590363126882
-13.146965427235308,6.716623119352195
2.5607907177676266,-6.545915780811846
9.271739322772124,4.584278730068354
3.5481746722003797,11.425937883974044
8.43303137925712,-2.603735357235799
9.098312892005234,5.1505381854535495
-2.7589171741602687,-4.352565202738257
6.585539088597582,9.213681266565523
4.162253991576635,-6.1980415336791825
-2.729849307367485,-4.391556453192784
-8.896828198032283,10.744204130283865
-15.168859989506972,2.52667526409646
9.270021003030246,-0.6217079638917715
6.1994831733529345,-5.124512275846994
8.520172815397542,-2.4486836925208046
-5.0874335024825506,12.340899867044813
-5.373381544201067,12.266830271618911
9.260392659965161,4.625234497085521
-8.990840998039783,10.686148074722054
7.207098662139491,-4.239173075676361
2.584090085107165,-6.543638933351857
-15.488774186081022,1.287033593667206
-2.93097297584463,12.686295458566713
-15.354871665763225,1.8590076931287078
-2.406823502507563,-4.777957806366197
9.62638668729043,1.7380929427180962
0.6142345182300337,-6.4440398772949194
-5.4498155582342935,12.245873215979223
-6.832202432866602,11.779580425863761
5.210529239159723,-5.745597104475416
-11.325561039935858,8.861136759866033
5.917463382832301,-5.323397163625006
6.544141894452499,9.25568870455102
-13.6741856995971,5.901076269502213
-13.179475553100547,6.669611203379666
-15.1993664122232,2.42478119792861
6.352921505284254,-5.008206903509316
7.874702014543268,7.62852475892173
9.628720602731304,1.894813474969142
9.625478371295067,1.7016858659740715
7.08254912830649,8.671955872519677
-15.706274481142946,0.013218594873815662
-15.659739502873606,0.3474637531344025
6.776630814550384,-4.654441268849768
6.252134121539891,9.539905030301725
6.385523057014361,-4.982723176218677
5.561575212606134,-5.54886144936365
-10.743782756920242,9.393355470358415
-14.466772856922173,4.391270573090596
-0.5272471959558682,12.638762900580813
-13.769572332526035,5.73996582358079
-12.721890460676606,7.297639351958144
-15.309168463402964,2.0343450485517014
-5.738741478732873,12.162189118648945
-11.697306249442475,8.48809804405649
-13.265119938552722,6.543851983529288
-14.389374707588475,4.558974256436874
1.6300536367800957,12.192066470555321
-2.2142051415953437,12.719786555987815
9.220111809322034,-0.7897889894819154
4.973301706686473,-5.8650807309153
4.467552811377561,-6.085907838842641
-13.530290980792838,6.135657334825609
-15.59748311863394,0.7292558701765246
8.534349728252675,6.497393680302493
-11.966119036880642,8.200421225349636
3.6458730043826897,11.376141371086243
-10.707221861186438,9.424870701463325
8.489946053553984,6.584592730256945
9.585011401507234,2.8822127979613774
6.215582364851833,9.574058730500123
7.973309776800138,-3.317938519875463
9.527630308012677,0.5725314361469221
5.735023646177517,9.996339113628343
3.535480243513995,-6.381116613957777
-13.755147330401085,5.764631033275203
-11.802276856999766,8.377638476499305
2.824943699639283,-6.515355981589706
-8.98410971348857,10.690339440843035
-8.803239031052932,10.800974360611038
-0.3521676864560449,12.617265444842376
-3.6354186345027917,-1.968281386370435
-15.20613479423905,2.4018179516560165
-15.276312932184789,2.155416373194061
-0.9479310560060019,12.680223616046213
-10.056322104142417,9.951231439298462
9.572635259019922,3.0042008810714522
1.8406320512117713,-6.576267835146657
-4.2028179598399396,12.52754408872262
-3.2742774200485316,12.656005585322
6.55008063363833,9.249689628079738
5.7314665346708455,-5.444635449135125
-3.5415740575914194,-0.953885276605974
-8.928186348751673,10.724954721802469
-12.736460184668449,7.2786914908271045
4.941444915440725,-5.880331690520315
-13.404141169035766,6.333542747390808
-8.101405445885463,11.195420610555814
-6.414238979560959,11.938406176872395
8.609264710296992,-2.281999388979935
9.393934805777018,4.0916437224260545
8.071341226126785,7.323244073474504
-3.619811187159088,-2.1814058852492297
2.7261302249179415,11.801567303935636
-3.457262008332404,-2.9801680748909707
-15.668512939746979,0.2883166584301057
-15.131421693073507,2.6483235890952006
-9.209236601314583,10.54722151570323
-0.8073610086277697,12.667961973210558
-1.5238503630798503,12.713949570637936
-9.556376992029302,10.314312787879107
9.462599306595427,3.7544535303402182
7.1593769623803345,8.581442861154551
-0.22663595622450006,12.6003018008437
4.260843093051327,11.03542313757604
-7.3697742973113165,11.5514245618697
-3.3108021946683097,12.652238707717505
-5.680814475833059,12.179536235079134
9.28043242016925,-0.585074599648317
6.608709389957855,9.189974553621752
-3.625209499002066,-2.1235135551717357
-12.025456467029096,8.134743203163973
-12.32284747516758,7.792866231566464
-2.1430570948568173,-5.043066437172824
9.521902283591745,3.399873668933092
5.224432885847225,10.396103951704726
3.180778029732693,-6.457676882044575
7.905131971274596,7.582734791771275
-13.21226749365816,6.621790936930916
-1.31514772917319,12.704779781848616
